github.com/AlDanial/cloc v 2.02  T=1.35 s (1581.9 files/s, 344506.8 lines/s)
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
File                                                                                                                                                                                        blank        comment           code
./lib/chainlink-brownie-contracts/contracts/src/v0.8/liquiditymanager/interfaces/optimism/IOptimismL2ToL1MessagePasser.sol                                                                      1             10             12
./lib/chainlink-brownie-contracts/contracts/src/v0.8/liquiditymanager/interfaces/optimism/IOptimismPortal.sol                                                                                   4             10             12
./lib/chainlink-brownie-contracts/contracts/src/v0.8/tests/ERC20BalanceMonitorExposed.sol                                                                                                       4              1             12
./lib/chainlink-brownie-contracts/contracts/src/v0.8/tests/MockZKSyncSystemContext.sol                                                                                                          3              1             12
./lib/chainlink-brownie-contracts/contracts/src/v0.8/vendor/@scroll-tech/contracts/src/L2/predeploys/IScrollL1GasPriceOracle.sol                                                               12             31             12
./lib/chainlink-brownie-contracts/contracts/src/v0.8/vendor/entrypoint/interfaces/IPaymaster.sol                                                                                                5             34             12
./lib/chainlink-brownie-contracts/contracts/src/v0.8/vendor/openzeppelin-solidity/v4.8.3/contracts/token/ERC20/extensions/ERC20Burnable.sol                                                     4             23             12
./lib/openzeppelin-contracts/.changeset/config.json                                                                                                                                             0              0             12
./lib/openzeppelin-contracts/certora/harnesses/PausableHarness.sol                                                                                                                              5              1             12
./lib/openzeppelin-contracts/contracts/governance/utils/IVotes.sol                                                                                                                              9             38             12
./lib/openzeppelin-contracts/contracts/interfaces/IERC3156FlashLender.sol                                                                                                                       5             24             12
./lib/openzeppelin-contracts/contracts/mocks/Base64Dirty.sol                                                                                                                                    5              2             12
./lib/openzeppelin-contracts/contracts/mocks/EIP712Verifier.sol                                                                                                                                 3              1             12
./lib/openzeppelin-contracts/contracts/mocks/EtherReceiverMock.sol                                                                                                                              4              1             12
./lib/openzeppelin-contracts/contracts/mocks/docs/token/ERC721/GameItem.sol                                                                                                                     5              2             12
./lib/openzeppelin-contracts/contracts/mocks/docs/utilities/Base64NFT.sol                                                                                                                       7              8             12
./lib/openzeppelin-contracts/contracts/mocks/token/ERC4626Mock.sol                                                                                                                              4              1             12
./lib/openzeppelin-contracts/contracts/token/ERC20/extensions/ERC20Burnable.sol                                                                                                                 4             23             12
./lib/openzeppelin-contracts/contracts/token/ERC721/extensions/ERC721Pausable.sol                                                                                                               3             22             12
./lib/openzeppelin-contracts/contracts/utils/Context.sol                                                                                                                                        4             12             12
./lib/openzeppelin-contracts/docs/README.md                                                                                                                                                     4              0             12
./lib/openzeppelin-contracts/lib/forge-std/src/StdError.sol                                                                                                                                     1              2             12
./lib/openzeppelin-contracts/scripts/generate/templates/Slot.opts.js                                                                                                                            3              0             12
./lib/openzeppelin-contracts/scripts/upgradeable/README.md                                                                                                                                      9              0             12
./lib/openzeppelin-contracts/test/helpers/deploy.js                                                                                                                                             2              0             12
./lib/chainlink-brownie-contracts/contracts/src/v0.8/automation/interfaces/IChainModule.sol                                                                                                     5             26             11
./lib/chainlink-brownie-contracts/contracts/src/v0.8/functions/v1_0_0/interfaces/IFunctionsCoordinator.sol                                                                                      6             20             11
./lib/chainlink-brownie-contracts/contracts/src/v0.8/keystone/interfaces/ICapabilityConfiguration.sol                                                                                           3             20             11
./lib/chainlink-brownie-contracts/contracts/src/v0.8/l2ep/dev/interfaces/IFlags.sol                                                                                                             8              1             11
./lib/chainlink-brownie-contracts/contracts/src/v0.8/tests/EthBalanceMonitorExposed.sol                                                                                                         4              1             11
./lib/chainlink-brownie-contracts/contracts/src/v0.8/transmission/test/BaseTest.t.sol                                                                                                           4              2             11
./lib/chainlink-brownie-contracts/contracts/src/v0.8/vendor/openzeppelin-solidity/v4.8.3/contracts/access/IAccessControl.sol                                                                    9             68             11
./lib/chainlink-brownie-contracts/contracts/src/v0.8/vendor/openzeppelin-solidity/v4.8.3/contracts/token/ERC20/IERC20.sol                                                                       9             58             11
./lib/chainlink-brownie-contracts/contracts/src/v0.8/vendor/openzeppelin-solidity/v5.0.2/contracts/token/ERC20/IERC20.sol                                                                       9             59             11
./lib/forge-std/test/Vm.t.sol                                                                                                                                                                   3              4             11
./lib/openzeppelin-contracts/certora/harnesses/ERC20PermitHarness.sol                                                                                                                           4              1             11
./lib/openzeppelin-contracts/contracts/interfaces/IERC1363.sol                                                                                                                                  9             66             11
./lib/openzeppelin-contracts/contracts/interfaces/IERC777Recipient.sol                                                                                                                          2             22             11
./lib/openzeppelin-contracts/contracts/interfaces/IERC777Sender.sol                                                                                                                             2             22             11
./lib/openzeppelin-contracts/contracts/mocks/docs/access-control/AccessControlNonRevokableAdmin.sol                                                                                             4              2             11
./lib/openzeppelin-contracts/contracts/mocks/token/ERC20DecimalsMock.sol                                                                                                                        5              1             11
./lib/openzeppelin-contracts/contracts/mocks/token/ERC20Mock.sol                                                                                                                                4              1             11
./lib/openzeppelin-contracts/contracts/mocks/token/ERC4626OffsetMock.sol                                                                                                                        5              1             11
./lib/openzeppelin-contracts/contracts/mocks/token/ERC721URIStorageMock.sol                                                                                                                     5              1             11
./lib/openzeppelin-contracts/contracts/proxy/ERC1967/ERC1967Proxy.sol                                                                                                                           4             25             11
./lib/openzeppelin-contracts/contracts/token/ERC20/IERC20.sol                                                                                                                                   9             59             11
./lib/openzeppelin-contracts/lib/forge-std/test/Vm.t.sol                                                                                                                                        3              4             11
./lib/openzeppelin-contracts/test/helpers/enums.js                                                                                                                                              1              0             11
./lib/openzeppelin-contracts/test/helpers/methods.js                                                                                                                                            3              0             11
./.vscode/settings.json                                                                                                                                                                         0              0             10
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/Proxy.json                                                                                                                                 0              0             10
./lib/chainlink-brownie-contracts/contracts/src/v0.8/automation/AutomationCompatibleUtils.sol                                                                                                   6              1             10
./lib/chainlink-brownie-contracts/contracts/src/v0.8/automation/interfaces/IAutomationRegistryConsumer.sol                                                                                      7              7             10
./lib/chainlink-brownie-contracts/contracts/src/v0.8/automation/test/BaseTest.t.sol                                                                                                             3              1             10
./lib/chainlink-brownie-contracts/contracts/src/v0.8/ccip/test/helpers/OnRampHelper.sol                                                                                                         2              1             10
./lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/MockOffchainAggregator.sol                                                                                                           3              1             10
./lib/chainlink-brownie-contracts/contracts/src/v0.8/shared/interfaces/AggregatorInterface.sol                                                                                                  7              2             10
./lib/chainlink-brownie-contracts/contracts/src/v0.8/shared/token/ERC20/IOptimismMintableERC20.sol                                                                                              5             11             10
./lib/chainlink-brownie-contracts/contracts/src/v0.8/transmission/dev/testhelpers/Greeter.sol                                                                                                   3              2             10
./lib/chainlink-brownie-contracts/contracts/src/v0.8/vendor/@eth-optimism/contracts-bedrock/v0.17.3/src/libraries/Constants.sol                                                                 7             26             10
./lib/openzeppelin-contracts/certora/harnesses/NoncesHarness.sol                                                                                                                                3              1             10
./lib/openzeppelin-contracts/certora/harnesses/TimelockControllerHarness.sol                                                                                                                    2              1             10
./lib/openzeppelin-contracts/contracts/access/manager/IAccessManaged.sol                                                                                                                        6             16             10
./lib/openzeppelin-contracts/contracts/interfaces/IERC3156FlashBorrower.sol                                                                                                                     2             15             10
./lib/openzeppelin-contracts/contracts/metatx/README.adoc                                                                                                                                       7              0             10
./lib/openzeppelin-contracts/contracts/mocks/governance/GovernorFractionalMock.sol                                                                                                              3              1             10
./lib/openzeppelin-contracts/contracts/mocks/governance/GovernorMock.sol                                                                                                                        3              1             10
./lib/openzeppelin-contracts/contracts/mocks/proxy/ClashingImplementation.sol                                                                                                                   4              5             10
./lib/openzeppelin-contracts/scripts/release/workflow/set-changesets-pr-title.js                                                                                                                3              4             10
./lib/openzeppelin-contracts/test/helpers/account.js                                                                                                                                            3              1             10
./lib/chainlink-brownie-contracts/contracts/src/v0.8/automation/interfaces/IAutomationForwarder.sol                                                                                             5              1              9
./lib/chainlink-brownie-contracts/contracts/src/v0.8/automation/interfaces/UpkeepTranscoderInterface.sol                                                                                        2              2              9
./lib/chainlink-brownie-contracts/contracts/src/v0.8/ccip/interfaces/ICommitStore.sol                                                                                                           2              6              9
./lib/chainlink-brownie-contracts/contracts/src/v0.8/ccip/interfaces/IMessageInterceptor.sol                                                                                                    4             11              9
./lib/chainlink-brownie-contracts/contracts/src/v0.8/ccip/interfaces/INonceManager.sol                                                                                                          2             12              9
./lib/chainlink-brownie-contracts/contracts/src/v0.8/ccip/libraries/USDPriceWith18Decimals.sol                                                                                                  4             32              9
./lib/chainlink-brownie-contracts/contracts/src/v0.8/functions/v1_0_0/accessControl/interfaces/ITermsOfServiceAllowList.sol                                                                     6             25              9
./lib/chainlink-brownie-contracts/contracts/src/v0.8/interfaces/FlagsInterface.sol                                                                                                              6              2              9
./lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/MockArbSys.sol                                                                                                                       3              5              9
./lib/chainlink-brownie-contracts/contracts/src/v0.8/operatorforwarder/test/testhelpers/BasicConsumer.sol                                                                                       2              1              9
./lib/chainlink-brownie-contracts/contracts/src/v0.8/shared/interfaces/AggregatorValidatorInterface.sol                                                                                         1              2              9
./lib/chainlink-brownie-contracts/contracts/src/v0.8/shared/test/testhelpers/ConfirmedOwnerTestHelper.sol                                                                                       4              1              9
./lib/chainlink-brownie-contracts/contracts/src/v0.8/tests/MockArbGasInfo.sol                                                                                                                   2              0              9
./lib/chainlink-brownie-contracts/contracts/src/v0.8/tests/MockOVMGasPriceOracle.sol                                                                                                            2              1              9
./lib/chainlink-brownie-contracts/contracts/src/v0.8/vendor/openzeppelin-solidity/v4.7.3/contracts/utils/Context.sol                                                                            3             12              9
./lib/chainlink-brownie-contracts/contracts/src/v0.8/vendor/openzeppelin-solidity/v4.8.3/contracts/utils/Context.sol                                                                            3             12              9
./lib/chainlink-brownie-contracts/contracts/src/v0.8/vrf/dev/VRFCoordinatorV2_5_Optimism.sol                                                                                                    4              8              9
./lib/chainlink-brownie-contracts/contracts/src/v0.8/vrf/testhelpers/VRFV2TransparentUpgradeableProxy.sol                                                                                       2              2              9
./lib/openzeppelin-contracts/contracts/finance/README.adoc                                                                                                                                      5              0              9
./lib/openzeppelin-contracts/contracts/interfaces/IERC1363Receiver.sol                                                                                                                          2             21              9
./lib/openzeppelin-contracts/contracts/interfaces/IERC2309.sol                                                                                                                                  2              8              9
./lib/openzeppelin-contracts/contracts/mocks/ERC165/ERC165MaliciousData.sol                                                                                                                     2              1              9
./lib/openzeppelin-contracts/contracts/mocks/docs/access-control/AccessManagedERC20MintBase.sol                                                                                                 3              4              9
./lib/openzeppelin-contracts/contracts/mocks/docs/access-control/MyContractOwnable.sol                                                                                                          5              3              9
./lib/openzeppelin-contracts/contracts/mocks/token/ERC1363ForceApproveMock.sol                                                                                                                  3              2              9
./lib/openzeppelin-contracts/contracts/token/ERC721/IERC721Receiver.sol                                                                                                                         2             17              9
./lib/openzeppelin-contracts/contracts/utils/Comparators.sol                                                                                                                                    3              7              9
./lib/openzeppelin-contracts/docs/modules/ROOT/pages/wizard.adoc                                                                                                                                6              0              9
./lib/openzeppelin-contracts/scripts/checks/coverage.sh                                                                                                                                         5              4              9
./lib/openzeppelin-contracts/scripts/generate/templates/MerkleProof.opts.js                                                                                                                     2              0              9
./lib/openzeppelin-contracts/scripts/release/synchronize-versions.js                                                                                                                            4              2              9
./lib/chainlink-brownie-contracts/contracts/src/v0.8/automation/interfaces/UpkeepTranscoderInterfaceV2.sol                                                                                      1              2              8
./lib/chainlink-brownie-contracts/contracts/src/v0.8/ccip/interfaces/IEVM2AnyOnRamp.sol                                                                                                         3              6              8
./lib/chainlink-brownie-contracts/contracts/src/v0.8/ccip/interfaces/IWrappedNative.sol                                                                                                         3              1              8
./lib/chainlink-brownie-contracts/contracts/src/v0.8/l2ep/dev/interfaces/ICrossDomainOwnable.sol                                                                                                5              2              8
./lib/chainlink-brownie-contracts/contracts/src/v0.8/liquiditymanager/test/mocks/NoOpOCR3.sol                                                                                                   4              6              8
./lib/chainlink-brownie-contracts/contracts/src/v0.8/llo-feeds/v0.5.0/configuration/test/mocks/ExposedChannelConfigStore.sol                                                                    3              4              8
./lib/chainlink-brownie-contracts/contracts/src/v0.8/llo-feeds/v0.5.0/configuration/test/mocks/ExposedConfigurator.sol                                                                          3              4              8
./lib/chainlink-brownie-contracts/contracts/src/v0.8/shared/token/ERC20/IBurnMintERC20.sol                                                                                                      5             16              8
./lib/chainlink-brownie-contracts/contracts/src/v0.8/vendor/@eth-optimism/contracts/v0.4.7/contracts/optimistic-ethereum/iOVM/bridge/messaging/iOVM_CrossDomainMessenger.sol                    6             19              8
./lib/chainlink-brownie-contracts/contracts/src/v0.8/vendor/entrypoint/interfaces/IAggregator.sol                                                                                               5             23              8
./lib/openzeppelin-contracts/certora/harnesses/ERC3156FlashBorrowerHarness.sol                                                                                                                  4              1              8
./lib/openzeppelin-contracts/contracts/interfaces/IERC2981.sol                                                                                                                                  3             15              8
./lib/openzeppelin-contracts/contracts/mocks/ReentrancyAttack.sol                                                                                                                               3              1              8
./lib/openzeppelin-contracts/contracts/mocks/docs/access-control/AccessControlModified.sol                                                                                                      3              3              8
./lib/openzeppelin-contracts/contracts/mocks/docs/utilities/Multicall.sol                                                                                                                       3              4              8
./lib/openzeppelin-contracts/contracts/mocks/token/ERC20ForceApproveMock.sol                                                                                                                    3              2              8
./lib/openzeppelin-contracts/contracts/token/ERC20/extensions/ERC20Pausable.sol                                                                                                                 3             22              8
./lib/openzeppelin-contracts/contracts/token/ERC721/extensions/ERC721Burnable.sol                                                                                                               3             15              8
./lib/openzeppelin-contracts/contracts/token/ERC721/extensions/ERC721Royalty.sol                                                                                                                3             16              8
./lib/openzeppelin-contracts/docs/modules/ROOT/pages/faq.adoc                                                                                                                                   5              0              8
./lib/openzeppelin-contracts/lib/forge-std/test/fixtures/test.json                                                                                                                              0              0              8
./lib/openzeppelin-contracts/scripts/generate/templates/EnumerableSet.opts.js                                                                                                                   4              0              8
./lib/openzeppelin-contracts/scripts/release/workflow/integrity-check.sh                                                                                                                        7              5              8
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/ByteUtil.json                                                                                                                              0              0              7
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/EnumerableMapBytes32.json                                                                                                                  0              0              7
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/ExecutionPrevention.json                                                                                                                   0              0              7
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/Math.json                                                                                                                                  0              0              7
./lib/chainlink-brownie-contracts/contracts/src/v0.8/automation/interfaces/MigratableKeeperRegistryInterface.sol                                                                                5             14              7
./lib/chainlink-brownie-contracts/contracts/src/v0.8/automation/interfaces/zksync/ISystemContext.sol                                                                                            2              1              7
./lib/chainlink-brownie-contracts/contracts/src/v0.8/ccip/interfaces/IAny2EVMMessageReceiver.sol                                                                                                2              8              7
./lib/chainlink-brownie-contracts/contracts/src/v0.8/ccip/interfaces/ITokenAdminRegistry.sol                                                                                                    2              5              7
./lib/chainlink-brownie-contracts/contracts/src/v0.8/keystone/test/CapabilitiesRegistry_TypeAndVersionTest.t.sol                                                                                2              1              7
./lib/chainlink-brownie-contracts/contracts/src/v0.8/keystone/test/KeystoneForwarder_TypeAndVersionTest.t.sol                                                                                   2              1              7
./lib/chainlink-brownie-contracts/contracts/src/v0.8/liquiditymanager/interfaces/ILiquidityContainer.sol                                                                                        3              6              7
./lib/chainlink-brownie-contracts/contracts/src/v0.8/liquiditymanager/test/bridge-adapters/ArbitrumL1BridgeAdapter.t.sol                                                                        4             87              7
./lib/chainlink-brownie-contracts/contracts/src/v0.8/shared/access/SimpleReadAccessController.sol                                                                                               2             13              7
./lib/chainlink-brownie-contracts/contracts/src/v0.8/shared/test/helpers/LinkTokenTestHelper.sol                                                                                                2              3              7
./lib/chainlink-brownie-contracts/contracts/src/v0.8/tests/KeeperCompatibleTestHelper.sol                                                                                                       4              1              7
./lib/chainlink-brownie-contracts/contracts/src/v0.8/tests/ReceiveEmitter.sol                                                                                                                   3              1              7
./lib/chainlink-brownie-contracts/contracts/src/v0.8/tests/ReceiveFallbackEmitter.sol                                                                                                           3              1              7
./lib/chainlink-brownie-contracts/contracts/src/v0.8/vendor/openzeppelin-solidity/v4.8.3/contracts/token/ERC20/extensions/IERC20Metadata.sol                                                    5             16              7
./lib/chainlink-brownie-contracts/contracts/src/v0.8/vendor/openzeppelin-solidity/v4.8.3/contracts/utils/introspection/ERC165.sol                                                               3             19              7
./lib/chainlink-brownie-contracts/contracts/src/v0.8/vendor/openzeppelin-solidity/v5.0.2/contracts/token/ERC20/extensions/IERC20Metadata.sol                                                    5             14              7
./lib/chainlink-brownie-contracts/contracts/src/v0.8/vendor/openzeppelin-solidity/v5.0.2/contracts/utils/introspection/ERC165.sol                                                               3             17              7
./lib/openzeppelin-contracts/.github/ISSUE_TEMPLATE/bug_report.md                                                                                                                               9              5              7
./lib/openzeppelin-contracts/FUNDING.json                                                                                                                                                       0              0              7
./lib/openzeppelin-contracts/certora/harnesses/ERC721ReceiverHarness.sol                                                                                                                        3              1              7
./lib/openzeppelin-contracts/contracts/account/README.adoc                                                                                                                                      5              0              7
./lib/openzeppelin-contracts/contracts/interfaces/IERC4906.sol                                                                                                                                  4              9              7
./lib/openzeppelin-contracts/contracts/mocks/docs/token/ERC20/GLDToken.sol                                                                                                                      2              2              7
./lib/openzeppelin-contracts/contracts/mocks/proxy/BadBeacon.sol                                                                                                                                3              1              7
./lib/openzeppelin-contracts/contracts/mocks/token/ERC20ApprovalMock.sol                                                                                                                        2              1              7
./lib/openzeppelin-contracts/contracts/token/ERC20/extensions/IERC20Metadata.sol                                                                                                                5             14              7
./lib/openzeppelin-contracts/contracts/token/ERC721/extensions/IERC721Enumerable.sol                                                                                                            5             17              7
./lib/openzeppelin-contracts/contracts/token/ERC721/extensions/IERC721Metadata.sol                                                                                                              5             15              7
./lib/openzeppelin-contracts/contracts/token/ERC721/utils/ERC721Holder.sol                                                                                                                      3             14              7
./lib/openzeppelin-contracts/contracts/utils/Errors.sol                                                                                                                                         5             22              7
./lib/openzeppelin-contracts/contracts/utils/introspection/ERC165.sol                                                                                                                           3             17              7
./lib/openzeppelin-contracts/docs/antora.yml                                                                                                                                                    0              0              7
./lib/openzeppelin-contracts/docs/modules/ROOT/pages/crowdsales.adoc                                                                                                                            4              0              7
./lib/openzeppelin-contracts/scripts/release/version.sh                                                                                                                                         4              0              7
./lib/openzeppelin-contracts/scripts/release/workflow/rerun.js                                                                                                                                  0              0              7
./lib/chainlink-brownie-contracts/contracts/abi/v0.8/ReceiveReverter.json                                                                                                                       0              0              6
./lib/chainlink-brownie-contracts/contracts/src/v0.8/automation/UpkeepFormat.sol                                                                                                                2              5              6
./lib/chainlink-brownie-contracts/contracts/src/v0.8/automation/interfaces/MigratableKeeperRegistryInterfaceV2.sol                                                                              3             15              6
./lib/chainlink-brownie-contracts/contracts/src/v0.8/automation/interfaces/v2_3/IWrappedNative.sol                                                                                              3              1              6
./lib/chainlink-brownie-contracts/contracts/src/v0.8/ccip/interfaces/IAny2EVMOffRamp.sol                                                                                                        1              4              6
./lib/chainlink-brownie-contracts/contracts/src/v0.8/ccip/pools/USDC/IMessageTransmitter.sol                                                                                                    3             37              6
./lib/chainlink-brownie-contracts/contracts/src/v0.8/liquiditymanager/interfaces/optimism/IOptimismL2OutputOracle.sol                                                                           3             10              6
./lib/chainlink-brownie-contracts/contracts/src/v0.8/liquiditymanager/interfaces/optimism/IOptimismPortal2.sol                                                                                  1              5              6
./lib/chainlink-brownie-contracts/contracts/src/v0.8/shared/interfaces/IOwnable.sol                                                                                                             3              1              6
./lib/chainlink-brownie-contracts/contracts/src/v0.8/tests/ReceiveReverter.sol                                                                                                                  2              1              6
./lib/chainlink-brownie-contracts/contracts/src/v0.8/vendor/@eth-optimism/contracts-bedrock/v0.17.3/src/libraries/L1BlockErrors.sol                                                             6             11              6
./lib/chainlink-brownie-contracts/contracts/src/v0.8/vendor/entrypoint/interfaces/IAccount.sol                                                                                                  3             25              6
./lib/chainlink-brownie-contracts/contracts/src/v0.8/vrf/dev/interfaces/IVRFCoordinatorV2Plus.sol                                                                                               2             28              6
./lib/chainlink-brownie-contracts/contracts/src/v0.8/vrf/interfaces/IAuthorizedReceiver.sol                                                                                                     3              1              6
./lib/chainlink-brownie-contracts/contracts/src/v0.8/vrf/interfaces/VRFV2WrapperInterface.sol                                                                                                   3             24              6
./lib/openzeppelin-contracts/.githooks/pre-push                                                                                                                                                 2              0              6
./lib/openzeppelin-contracts/.github/ISSUE_TEMPLATE/feature_request.md                                                                                                                          4              4              6
./lib/openzeppelin-contracts/certora/harnesses/Ownable2StepHarness.sol                                                                                                                          3              1              6
./lib/openzeppelin-contracts/certora/harnesses/OwnableHarness.sol                                                                                                                               3              1              6
./lib/openzeppelin-contracts/contracts/access/extensions/IAccessControlEnumerable.sol                                                                                                           4             21              6
./lib/openzeppelin-contracts/contracts/interfaces/IERC1967.sol                                                                                                                                  4             14              6
./lib/openzeppelin-contracts/contracts/mocks/token/ERC20ExcessDecimalsMock.sol                                                                                                                  2              1              6
./lib/openzeppelin-contracts/contracts/token/common/README.adoc                                                                                                                                 4              0              6
./lib/openzeppelin-contracts/lib/halmos-cheatcodes/src/SymTest.sol                                                                                                                              3              2              6
./lib/openzeppelin-contracts/scripts/helpers.js                                                                                                                                                 1              0              6
./lib/openzeppelin-contracts/scripts/release/workflow/exit-prerelease.sh                                                                                                                        2              0              6
./lib/chainlink-brownie-contracts/contracts/src/v0.8/automation/interfaces/AutomationCompatibleInterface.sol                                                                                    2             35              5
./lib/chainlink-brownie-contracts/contracts/src/v0.8/automation/interfaces/v1_2/KeeperRegistryInterface1_2.sol                                                                                  0              8              5
./lib/chainlink-brownie-contracts/contracts/src/v0.8/automation/interfaces/zksync/IGasBoundCaller.sol                                                                                           2              1              5
./lib/chainlink-brownie-contracts/contracts/src/v0.8/automation/v2_3/AutomationUtils2_3.sol                                                                                                     3              9              5
./lib/chainlink-brownie-contracts/contracts/src/v0.8/ccip/v1.5-CCIP-License-grants.md                                                                                                           3              0              5
./lib/chainlink-brownie-contracts/contracts/src/v0.8/interfaces/PoRAddressList.sol                                                                                                              2             22              5
./lib/chainlink-brownie-contracts/contracts/src/v0.8/l2ep/dev/interfaces/IArbitrumDelayedInbox.sol                                                                                              2              8              5
./lib/chainlink-brownie-contracts/contracts/src/v0.8/liquiditymanager/interfaces/optimism/DisputeTypes.sol                                                                                      4             14              5
./lib/chainlink-brownie-contracts/contracts/src/v0.8/liquiditymanager/test/bridge-adapters/ArbitrumL2BridgeAdapter.t.sol                                                                        4             42              5
./lib/chainlink-brownie-contracts/contracts/src/v0.8/liquiditymanager/test/helpers/ReportEncoder.sol                                                                                            2              3              5
./lib/chainlink-brownie-contracts/contracts/src/v0.8/llo-feeds/v0.5.0/configuration/interfaces/IChannelConfigStore.sol                                                                          2              1              5
./lib/chainlink-brownie-contracts/contracts/src/v0.8/operatorforwarder/interfaces/IWithdrawal.sol                                                                                               2              6              5
